Cement _component_1,Blast Furnace Slag _component_2,Fly Ash _component_3,Water_component_4,Superplasticizer_component_5,Coarse Aggregate_component_6,Fine Aggregate_component_7,Age_day,cluster,Concrete Compressive strength
-0.6422235908922591,-0.021342320983898915,1.116504931623002,1.3088162564459846,-0.4626249435015748,-0.3856224764670866,0.3612550980799448,-1.7469045846456657,1,2.3841650799864684
-0.6422235908922591,-0.021342320983898915,1.116504931623002,1.3088162564459846,-0.4626249435015748,-0.3856224764670866,0.3612550980799448,-1.0402800397970073,1,2.776954179749421
-1.2796078626445369,1.2175335591337306,-0.9622873726715191,0.3168768528375535,-1.3495072235540329,0.8516587306073808,-0.5156887558165881,-1.0402800397970073,1,2.362739015813793
-0.20512197544541128,1.0505321125399567,-0.9622873726715191,0.3168768528375535,-1.3495072235540329,0.8516587306073808,-0.5156887558165881,-1.0402800397970073,1,2.814809737673744
-0.9199608040733985,1.2734652156764241,-0.9622873726715191,0.3168768528375535,-1.3495072235540329,0.5101739759313281,-0.7941993266586426,0.27261493522246993,1,3.365224721203338
-0.7561613287854501,1.2989732659480475,-0.9622873726715191,0.3168768528375535,-1.3495072235540329,0.33460617989151853,-0.9363887205831368,0.27261493522246993,1,3.515418525752178
-0.0191175849644507,1.0793029496877478,-0.9622873726715191,0.3168768528375535,-1.3495072235540329,0.6832987109951063,-0.6539840267766519,-1.0402800397970073,1,2.903616984646185
0.15474182710582618,1.1064300817549262,-0.9622873726715191,0.3168768528375535,-1.3495072235540329,0.5101739759313281,-0.7941993266586426,-1.0402800397970073,1,3.033509637888021
-0.406297098552539,1.0193323096620848,-0.9622873726715191,0.3168768528375535,-1.3495072235540329,1.0224845116300678,-0.3792616397348875,0.27261493522246993,1,3.2865344733420154
-0.5304424507734635,1.3342496206951364,-0.9622873726715191,0.3168768528375535,-1.3495072235540329,0.06779214059153449,-1.1534982382022492,-1.0402800397970073,1,3.1276373444339294
-1.2796078626445369,1.2175335591337306,-0.9622873726715191,0.3168768528375535,-1.3495072235540329,0.8516587306073808,-0.5156887558165881,0.27261493522246993,1,3.094219220268645
-0.0191175849644507,1.0793029496877478,-0.9622873726715191,0.3168768528375535,-1.3495072235540329,0.6832987109951063,-0.6539840267766519,0.27261493522246993,1,3.498021566297695
-0.6226132474709247,0.9858912109663699,-0.9622873726715191,0.3168768528375535,-1.3495072235540329,1.2697852192521664,-0.17801535915138403,-1.0402800397970073,1,2.561867690924129
-0.32120188877910516,1.366875453787184,-0.9622873726715191,0.3168768528375535,-1.3495072235540329,-0.2048694339254135,-1.3753776766227226,0.27261493522246993,1,3.7062280924485496
-0.406297098552539,1.0193323096620848,-0.9622873726715191,0.3168768528375535,-1.3495072235540329,1.0224845116300678,-0.3792616397348875,-1.0402800397970073,1,2.645465325910589
0.5458281720838526,1.166970782429442,-0.9622873726715191,0.3168768528375535,-1.3495072235540329,0.06779214059153449,-1.1534982382022492,0.27261493522246993,1,3.681351187693145
-1.695506873660866,1.152645181166962,-0.9622873726715191,0.3168768528375535,-1.3495072235540329,1.2697852192521664,-0.17801535915138403,-1.0402800397970073,1,2.1412419425852827
-1.695506873660866,1.152645181166962,-0.9622873726715191,0.3168768528375535,-1.3495072235540329,1.2697852192521664,-0.17801535915138403,0.27261493522246993,1,2.954910279033736
-0.7561613287854501,1.2989732659480475,-0.9622873726715191,0.3168768528375535,-1.3495072235540329,0.33460617989151853,-0.9363887205831368,-1.0402800397970073,1,2.9014215940827497
-0.6226132474709247,0.9858912109663699,-0.9622873726715191,0.3168768528375535,-1.3495072235540329,1.2697852192521664,-0.17801535915138403,0.27261493522246993,1,3.1625170911988163
0.3188604056322415,1.1318885355608617,-0.9622873726715191,0.3168768528375535,-1.3495072235540329,0.33460617989151853,-0.9363887205831368,-1.0402800397970073,1,3.1293886583666644
-0.9199608040733985,1.2734652156764241,-0.9622873726715191,0.3168768528375535,-1.3495072235540329,0.5101739759313281,-0.7941993266586426,-1.0402800397970073,1,2.5930133911138515
-1.094496541103695,1.0418929903710585,-0.9622873726715191,0.3168768528375535,-1.3495072235540329,0.6832987109951063,-0.6539840267766519,0.27261493522246993,1,3.285786530150828
-0.5304424507734635,1.3342496206951364,-0.9622873726715191,0.3168768528375535,-1.3495072235540329,0.06779214059153449,-1.1534982382022492,0.27261493522246993,1,3.658677945380815
-0.32120188877910516,1.366875453787184,-0.9622873726715191,0.3168768528375535,-1.3495072235540329,-0.2048694339254135,-1.3753776766227226,-1.0402800397970073,1,3.132009891846539
0.3188604056322415,1.1318885355608617,-0.9622873726715191,0.3168768528375535,-1.3495072235540329,0.33460617989151853,-0.9363887205831368,0.27261493522246993,1,3.527536303705173
-0.20512197544541128,1.0505321125399567,-0.9622873726715191,0.3168768528375535,-1.3495072235540329,0.8516587306073808,-0.5156887558165881,0.27261493522246993,1,3.328985047548231
-0.858061109658039,0.9491788843455583,-0.9622873726715191,0.3168768528375535,-1.3495072235540329,1.3526682351457842,-0.11181463818315888,-1.0402800397970073,1,2.19722457733622
0.5458281720838526,1.166970782429442,-0.9622873726715191,0.3168768528375535,-1.3495072235540329,0.06779214059153449,-1.1534982382022492,-1.0402800397970073,1,3.2363227384719213
-0.858061109658039,0.9491788843455583,-0.9622873726715191,0.3168768528375535,-1.3495072235540329,1.3526682351457842,-0.11181463818315888,0.27261493522246993,1,2.923161580719156
-1.094496541103695,1.0418929903710585,-0.9622873726715191,0.3168768528375535,-1.3495072235540329,0.6832987109951063,-0.6539840267766519,-1.0402800397970073,1,2.462149662665384
0.15474182710582618,1.1064300817549262,-0.9622873726715191,0.3168768528375535,-1.3495072235540329,0.5101739759313281,-0.7941993266586426,0.27261493522246993,1,3.477540948249489
-0.6226132474709247,1.3199033334851116,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,-0.10643431861723245,-2.0606437184398274,-1.0402800397970073,1,3.0223742045004123
-0.07473413874569813,1.0707563219779093,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,0.07542269317407845,-1.0835140979351945,1.438413751255958,1,3.8858843478184513
-1.309782554800435,1.2137081711551991,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-0.473006748568326,0.10878518148771009,1.438413751255958,1,3.792788917504448
-1.5885615627484158,1.1695053364781716,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,0.0014639118363670382,-0.322507285826925,0.27261493522246993,1,3.43043250693049
-1.149485471108023,1.2377990252571116,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,0.049969297234442496,-1.1053320926587988,-1.7469045846456657,1,2.066862759472976
-1.9638458613377479,1.1109326640628059,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,-0.1737004432708247,0.3499150791144775,1.438413751255958,1,3.5319332036512097
-0.8909912277945932,0.944184754275382,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,-0.16073637458106899,0.3486542906689586,-1.7469045846456657,1,1.7749523509116738
-2.4495005842735154,1.0352260449732076,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-1.1332956380939774,1.9969540568731692,-1.7469045846456657,1,1.717395053939193
-2.4495005842735154,1.0352260449732076,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-1.1332956380939774,1.9969540568731692,1.438413751255958,1,3.2756341586868096
-1.9638458613377479,1.1109326640628059,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,-0.1737004432708247,0.3499150791144775,0.27261493522246993,1,3.2304090606818736
-1.149485471108023,1.2377990252571116,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,0.049969297234442496,-1.1053320926587988,0.27261493522246993,1,3.5539184686798198
-0.6685973339066974,0.9776321814181537,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-0.08065926155142845,0.4265270606869886,-1.7469045846456657,1,2.518502599216516
-2.2913620619720168,1.0597554525665314,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,-0.435859649455994,0.9483188885309665,0.27261493522246993,1,3.072230244526716
0.4535242821758024,1.152645181166962,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,-0.08065926155142845,-2.0446507684157122,-1.0402800397970073,1,3.291754470280773
-2.2913620619720168,1.0597554525665314,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,-0.435859649455994,0.9483188885309665,1.438413751255958,1,3.408834808791367
-2.110022130362264,1.085777582536688,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-0.8178808856724366,1.4456027806792229,1.438413751255958,1,3.4663607075685685
-1.5885615627484158,1.1695053364781716,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,0.0014639118363670382,-0.322507285826925,-1.0402800397970073,1,2.432735777459091
-1.309782554800435,1.2137081711551991,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-0.473006748568326,0.10878518148771009,0.27261493522246993,1,3.54558628428746
-1.7486453995390594,1.1454981268905349,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-0.5797565720126049,0.8312006087005943,0.27261493522246993,1,3.362802993674844
-0.07473413874569813,1.0707563219779093,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,0.07542269317407845,-1.0835140979351945,-1.0402800397970073,1,3.013080911888604
-1.0528388084140825,0.9214653787343882,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-0.3224535710839646,1.0405744281014233,-1.0402800397970073,1,2.516889695641051
-0.7767838288269526,1.2958335804507208,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-0.5476353435101332,-0.7688164837897795,-1.7469045846456657,1,2.6239436918052106
-0.7767838288269526,1.2958335804507208,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-0.5476353435101332,-0.7688164837897795,0.27261493522246993,1,3.696847623763113
-1.3780869712057524,0.8687021050925351,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-1.1192926927825444,2.0087282094575736,-1.7469045846456657,1,1.754403682684286
0.29865969584241936,1.1286832935187454,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-0.518263557885906,-0.7449022335877262,-1.7469045846456657,1,2.839663087904102
0.4535242821758024,1.152645181166962,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,-0.08065926155142845,-2.0446507684157122,0.27261493522246993,1,3.792788917504448
-0.22973448916807065,1.0458422256828175,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,0.011691298845366972,-0.31442549358735467,-1.0402800397970073,1,3.064325065019603
-1.0528388084140825,0.9214653787343882,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-0.3224535710839646,1.0405744281014233,-1.7469045846456657,1,2.0719132752590443
-0.5141351515778587,1.0025131339172204,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,0.021910285535566152,-0.3023149182280202,-1.0402800397970073,1,2.7744619666214616
-0.22973448916807065,1.0458422256828175,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,0.011691298845366972,-0.31442549358735467,-1.7469045846456657,1,2.6789646202071133
-0.8909912277945932,0.944184754275382,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,-0.16073637458106899,0.3486542906689586,1.438413751255958,1,3.512440560478137
-1.149485471108023,1.2377990252571116,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,0.049969297234442496,-1.1053320926587988,-1.0402800397970073,1,2.818398258271076
-2.4495005842735154,1.0352260449732076,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-1.1332956380939774,1.9969540568731692,-1.0402800397970073,1,2.1610215286722587
0.29865969584241936,1.1286832935187454,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-0.518263557885906,-0.7449022335877262,0.27261493522246993,1,3.683866912290392
-0.5141351515778587,1.0025131339172204,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,0.021910285535566152,-0.3023149182280202,0.27261493522246993,1,3.5263605246161616
-2.4495005842735154,1.0352260449732076,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-1.1332956380939774,1.9969540568731692,0.27261493522246993,1,2.905807566026004
-1.0528388084140825,0.9214653787343882,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-0.3224535710839646,1.0405744281014233,0.27261493522246993,1,3.2300135692786567
-0.8909912277945932,0.944184754275382,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,-0.16073637458106899,0.3486542906689586,0.27261493522246993,1,3.2208738275308737
-1.7486453995390594,1.1454981268905349,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-0.5797565720126049,0.8312006087005943,1.438413751255958,1,3.626738057576087
-0.7767838288269526,1.2958335804507208,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-0.5476353435101332,-0.7688164837897795,1.438413751255958,1,3.946037884015424
-1.7486453995390594,1.1454981268905349,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-0.5797565720126049,0.8312006087005943,-1.0402800397970073,1,2.6851226964585053
0.4535242821758024,1.152645181166962,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,-0.08065926155142845,-2.0446507684157122,-1.7469045846456657,1,2.717340248009303
-0.22973448916807065,1.0458422256828175,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,0.011691298845366972,-0.31442549358735467,1.438413751255958,1,3.887320392787774
-2.2913620619720168,1.0597554525665314,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,-0.435859649455994,0.9483188885309665,-1.7469045846456657,1,1.2029723039923526
-1.309782554800435,1.2137081711551991,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-0.473006748568326,0.10878518148771009,-1.0402800397970073,1,2.884241897520628
0.29865969584241936,1.1286832935187454,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-0.518263557885906,-0.7449022335877262,-1.0402800397970073,1,3.1994891110680106
-0.5141351515778587,1.0025131339172204,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,0.021910285535566152,-0.3023149182280202,-1.7469045846456657,1,2.0554049638515948
-0.5141351515778587,1.0025131339172204,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,0.021910285535566152,-0.3023149182280202,1.438413751255958,1,3.7062280924485496
-1.3780869712057524,0.8687021050925351,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-1.1192926927825444,2.0087282094575736,0.27261493522246993,1,2.942331496826876
-0.22973448916807065,1.0458422256828175,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,0.011691298845366972,-0.31442549358735467,0.27261493522246993,1,3.522824869783854
-2.110022130362264,1.085777582536688,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-0.8178808856724366,1.4456027806792229,0.27261493522246993,1,3.150596984114906
-0.8909912277945932,0.944184754275382,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,-0.16073637458106899,0.3486542906689586,-1.0402800397970073,1,2.4672517145492794
-2.2913620619720168,1.0597554525665314,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,-0.435859649455994,0.9483188885309665,-1.0402800397970073,1,2.1656192379208883
-0.6226132474709247,1.3199033334851116,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,-0.10643431861723245,-2.0606437184398274,0.27261493522246993,1,3.753730426433553
-0.6226132474709247,1.3199033334851116,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,-0.10643431861723245,-2.0606437184398274,-1.7469045846456657,1,2.3570732782781154
-1.7486453995390594,1.1454981268905349,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-0.5797565720126049,0.8312006087005943,-1.7469045846456657,1,2.064327903869788
0.29865969584241936,1.1286832935187454,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-0.518263557885906,-0.7449022335877262,1.438413751255958,1,3.942164162340133
-0.6685973339066974,0.9776321814181537,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-0.08065926155142845,0.4265270606869886,-1.0402800397970073,1,2.89977188240808
-0.6685973339066974,0.9776321814181537,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-0.08065926155142845,0.4265270606869886,0.27261493522246993,1,3.448080967561006
-0.07473413874569813,1.0707563219779093,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,0.07542269317407845,-1.0835140979351945,-1.7469045846456657,1,2.373043556642607
-1.9638458613377479,1.1109326640628059,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,-0.1737004432708247,0.3499150791144775,-1.7469045846456657,1,1.463255402256019
-1.3780869712057524,0.8687021050925351,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-1.1192926927825444,2.0087282094575736,1.438413751255958,1,3.307619034702589
-0.6685973339066974,0.9776321814181537,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-0.08065926155142845,0.4265270606869886,1.438413751255958,1,3.7898553714539385
-2.110022130362264,1.085777582536688,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-0.8178808856724366,1.4456027806792229,-1.7469045846456657,1,1.9851308622085944
-1.0528388084140825,0.9214653787343882,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-0.3224535710839646,1.0405744281014233,1.438413751255958,1,3.4995332823830174
-0.07473413874569813,1.0707563219779093,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,0.07542269317407845,-1.0835140979351945,0.27261493522246993,1,3.636532973741727
0.4535242821758024,1.152645181166962,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,-0.08065926155142845,-2.0446507684157122,1.438413751255958,1,4.018183201256536
-0.7767838288269526,1.2958335804507208,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-0.5476353435101332,-0.7688164837897795,-1.0402800397970073,1,3.1126260250254902
-1.309782554800435,1.2137081711551991,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-0.473006748568326,0.10878518148771009,-1.7469045846456657,1,2.3693087250369538
-1.3780869712057524,0.8687021050925351,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-1.1192926927825444,2.0087282094575736,-1.0402800397970073,1,2.2375130962503307
-1.5885615627484158,1.1695053364781716,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,0.0014639118363670382,-0.322507285826925,1.438413751255958,1,3.705244808200201
-2.110022130362264,1.085777582536688,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,-0.8178808856724366,1.4456027806792229,-1.0402800397970073,1,2.406043801362276
-1.5885615627484158,1.1695053364781716,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,0.0014639118363670382,-0.322507285826925,-1.7469045846456657,1,1.763017000362401
-1.9638458613377479,1.1109326640628059,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,-0.1737004432708247,0.3499150791144775,-1.0402800397970073,1,2.429217743927412
-1.149485471108023,1.2377990252571116,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,0.049969297234442496,-1.1053320926587988,1.438413751255958,1,3.797060986958464
-0.6226132474709247,1.3199033334851116,-0.9622873726715191,1.1920426458785949,-1.3495072235540329,-0.10643431861723245,-2.0606437184398274,1.438413751255958,1,3.967646909176143
-1.3608459641948496,1.010294933353841,1.0206828364849532,1.937755114147456,0.7915922284218884,-0.6388617453837013,-1.6221449506444126,0.27261493522246993,1,2.862200880929469
-1.483944329156397,0.9179116370643067,0.9252219380347878,1.1212912840529512,0.7064890230977392,-1.5174583709743066,0.7078421508119748,0.27261493522246993,1,3.0440461338325417
0.4421948223714963,0.9987135246760066,-0.9622873726715191,1.6732333717446592,0.38801117476804764,-1.0217108937623727,-0.6860616003954325,0.27261493522246993,1,3.538637790783393
-1.3780869712057524,1.2189158921793277,-0.9622873726715191,1.0261385274377335,0.38801117476804764,0.38183242705043374,-1.2313399569259065,0.27261493522246993,1,3.32719196835166
-1.326695159449923,1.2257591614139725,-0.9622873726715191,0.018898158261553485,0.8692853677768662,0.6274794115312209,-1.027006915541195,0.27261493522246993,1,3.6470152500152375
-1.2596796428844943,1.1200126444088192,1.131020714136001,1.1685166857610652,0.8692853677768662,-1.9736775301869098,-0.855095601833548,0.27261493522246993,1,3.521643534738023
-1.768598498707349,1.159670946226472,1.1717774334876272,-0.03434491370569726,0.25036882656212156,-1.4167159938611975,-0.4923657434674604,0.27261493522246993,1,3.535145354171894
-1.2596796428844943,1.2374692694750162,-0.9622873726715191,-0.6403556649433518,0.940756127771516,0.9515919232646676,-1.1725360305119998,0.27261493522246993,1,3.700066643504501
-1.4481890770896617,0.9957668334996331,1.0093961217937468,0.6854828664610038,0.38801117476804764,-1.063437983504106,0.09327922271546488,0.27261493522246993,1,3.206398303357088
-1.2762761220178012,1.1178163084220485,-0.9622873726715191,-0.19586720168386826,0.8692853677768662,0.23208198614750375,0.2089977547018492,0.27261493522246993,1,3.5192766697277564
-1.3437158325938068,1.1089125596142053,-0.9622873726715191,0.6854828664610038,0.7064890230977392,0.9278710093186774,-1.0414658239947014,0.27261493522246993,1,2.9590682891824
-1.502003559575301,1.2030919904455883,-0.9622873726715191,1.1212912840529512,-0.1116741411245439,-2.0036935051698603,1.2179687467344402,0.27261493522246993,1,3.5281236752345424
-1.7486453995390594,1.1655995682411493,-0.9622873726715191,0.8329591605835761,-0.1116741411245439,-0.2936079956051932,0.2854133462122723,0.27261493522246993,1,3.466672963621067
-1.6130082162943964,0.9776321814181537,0.985868595455366,1.0261385274377335,0.5072424000902009,-0.7334752476950916,-0.2620508948132159,0.27261493522246993,1,3.622739651609391
-1.3780869712057524,1.0131403628536586,-0.9622873726715191,-0.08788460598836824,0.6124117942487877,0.3569988547419933,0.6223040462596184,0.27261493522246993,1,2.996232148595642
-1.5569276968504906,1.0761490471143895,1.1223716601922518,0.5858928570195524,0.6124117942487877,-0.060077593341109035,-1.8546850582834475,0.27261493522246993,1,3.4249139082794717
-1.4304898340061005,1.2154513668359648,-0.9622873726715191,-0.3050768985919622,0.940756127771516,1.1863463518562587,-1.3649141485930991,0.27261493522246993,1,3.648838404576753
-1.5384935313498502,1.0785772556149409,1.0921813497970783,0.6358168649203975,0.6124117942487877,-2.200582583877066,0.4115016983870908,0.27261493522246993,1,3.429784838514068
-1.3437158325938068,1.1089125596142053,-0.9622873726715191,0.6854828664610038,0.7064890230977392,-1.2741987929601006,1.171587283680129,0.27261493522246993,1,3.210440346047099
-1.502003559575301,1.085777582536688,-0.9622873726715191,0.12450746179280696,-0.1116741411245439,0.18176193536576588,0.5607587867605468,0.27261493522246993,1,3.208421366964342
-1.3437158325938068,1.111156512872008,1.1223716601922518,0.7348935146806935,0.7064890230977392,-1.2317600402852231,-1.0125686774427753,0.27261493522246993,1,3.4008639927609177
-1.4660067106389807,1.0905091581805206,-0.9622873726715191,-0.47125423626577695,-0.3685477146526228,0.3569988547419933,0.695666687215895,0.27261493522246993,1,3.329343277894172
-1.2267937155091309,1.159670946226472,1.19933424646803,1.7622187288806126,0.7915922284218884,-2.079051794889059,-1.9334036627982123,0.27261493522246993,1,3.7096619932964647
